qcn_util::getBOINCInitData requested at 1520570360.732014
    0x7fff4a7a6000 -     0x7fff4a89ffff /System/Library/PrivateFrameworks/CoreUtils.framework/Versions/A/CoreUtils
    0x7fff4a8f4000 -     0x7fff4a958fff /System/Library/PrivateFrameworks/CoreWiFi.framework/Versions/A/CoreWiFi
    0x7fff4a959000 -     0x7fff4a968fff /System/Library/PrivateFrameworks/CrashReporterSupport.framework/Versions/A/CrashReporterSupport
    0x7fff4a9e5000 -     0x7fff4a9f4fff /System/Library/PrivateFrameworks/DFRFoundation.framework/Versions/A/DFRFoundation
    0x7fff4a9f7000 -     0x7fff4a9fbfff /System/Library/PrivateFrameworks/DSExternalDisplay.framework/Versions/A/DSExternalDisplay
    0x7fff4aa82000 -     0x7fff4aaf8fff /System/Library/PrivateFrameworks/DataDetectorsCore.framework/Versions/A/DataDetectorsCore
    0x7fff4ab46000 -     0x7fff4ab86fff /System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols
    0x7fff4ab87000 -     0x7fff4acb1fff /System/Library/PrivateFrameworks/DesktopServicesPriv.framework/Versions/A/DesktopServicesPriv
    0x7fff4ba05000 -     0x7fff4be33fff /System/Library/PrivateFrameworks/FaceCore.framework/Versions/A/FaceCore
    0x7fff4fe33000 -     0x7fff4fe42fff /System/Library/PrivateFrameworks/GraphVisualizer.framework/Versions/A/GraphVisualizer
    0x7fff4feba000 -     0x7fff4ff2efff /System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal
    0x7fff507ce000 -     0x7fff507d5fff /System/Library/PrivateFrameworks/IOAccelerator.framework/Versions/A/IOAccelerator
    0x7fff507d9000 -     0x7fff507effff /System/Library/PrivateFrameworks/IOPresentment.framework/Versions/A/IOPresentment
    0x7fff50bae000 -     0x7fff50bd3fff /System/Library/PrivateFrameworks/IconServices.framework/Versions/A/IconServices
    0x7fff50e65000 -     0x7fff50f5afff /System/Library/PrivateFrameworks/LanguageModeling.framework/Versions/A/LanguageModeling
    0x7fff50f5b000 -     0x7fff50f9dfff /System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon
    0x7fff50fa1000 -     0x7fff50fa8fff /System/Library/PrivateFrameworks/LinguisticData.framework/Versions/A/LinguisticData
    0x7fff51b81000 -     0x7fff51be8fff /System/Library/PrivateFrameworks/MetalTools.framework/Versions/A/MetalTools
    0x7fff51dff000 -     0x7fff51e27fff /System/Library/PrivateFrameworks/MultitouchSupport.framework/Versions/A/MultitouchSupport
    0x7fff5208b000 -     0x7fff52096fff /System/Library/PrivateFrameworks/NetAuth.framework/Versions/A/NetAuth
    0x7fff5384e000 -     0x7fff5388efff /System/Library/PrivateFrameworks/PerformanceAnalysis.framework/Versions/A/PerformanceAnalysis
    0x7fff5564d000 -     0x7fff5566bfff /System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer
    0x7fff5583f000 -     0x7fff55862fff /System/Library/PrivateFrameworks/RemoteViewServices.framework/Versions/A/RemoteViewServices
    0x7fff57163000 -     0x7fff5725cfff /System/Library/PrivateFrameworks/Sharing.framework/Versions/A/Sharing
    0x7fff57286000 -     0x7fff57287fff /System/Library/PrivateFrameworks/SignpostNotification.framework/Versions/A/SignpostNotification
    0x7fff57f80000 -     0x7fff58217fff /System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight
    0x7fff589c4000 -     0x7fff589d1fff /System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/A/SpeechRecognitionCore
    0x7fff5955d000 -     0x7fff595e1fff /System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication
    0x7fff59acc000 -     0x7fff59ad3fff /System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
    0x7fff59cd9000 -     0x7fff59d9afff /System/Library/PrivateFrameworks/TextureIO.framework/Versions/A/TextureIO
    0x7fff59e45000 -     0x7fff59ff4fff /System/Library/PrivateFrameworks/UIFoundation.framework/Versions/A/UIFoundation
    0x7fff5b710000 -     0x7fff5b712fff /System/Library/PrivateFrameworks/login.framework/Versions/A/Frameworks/loginsupport.framework/Versions/A/loginsupport
    0x7fff5b876000 -     0x7fff5b8a9fff /usr/lib/closure/libclosured.dylib
    0x7fff5b94b000 -     0x7fff5b984fff /usr/lib/libCRFSuite.dylib
    0x7fff5b985000 -     0x7fff5b990fff /usr/lib/libChineseTokenizer.dylib
    0x7fff5ba22000 -     0x7fff5ba23fff /usr/lib/libDiagnosticMessagesClient.dylib
    0x7fff5ba5a000 -     0x7fff5bc24fff /usr/lib/libFosl_dynamic.dylib
    0x7fff5bc5c000 -     0x7fff5bc5cfff /usr/lib/libOpenScriptingUtil.dylib
    0x7fff5bd85000 -     0x7fff5bd89fff /usr/lib/libScreenReader.dylib
    0x7fff5bd8a000 -     0x7fff5bd8bfff /usr/lib/libSystem.B.dylib
    0x7fff5be1e000 -     0x7fff5be1efff /usr/lib/libapple_crypto.dylib
    0x7fff5be1f000 -     0x7fff5be35fff /usr/lib/libapple_nghttp2.dylib
    0x7fff5be36000 -     0x7fff5be60fff /usr/lib/libarchive.2.dylib
    0x7fff5be61000 -     0x7fff5bee2fff /usr/lib/libate.dylib
    0x7fff5bee6000 -     0x7fff5bee6fff /usr/lib/libauto.dylib
    0x7fff5bee7000 -     0x7fff5bf96fff /usr/lib/libboringssl.dylib
    0x7fff5bf97000 -     0x7fff5bfa7fff /usr/lib/libbsm.0.dylib
    0x7fff5bfa8000 -     0x7fff5bfb5fff /usr/lib/libbz2.1.0.dylib
    0x7fff5bfb6000 -     0x7fff5c00cfff /usr/lib/libc++.1.dylib
    0x7fff5c00d000 -     0x7fff5c031fff /usr/lib/libc++abi.dylib
    0x7fff5c033000 -     0x7fff5c043fff /usr/lib/libcmph.dylib
    0x7fff5c044000 -     0x7fff5c05afff /usr/lib/libcompression.dylib
    0x7fff5c300000 -     0x7fff5c318fff /usr/lib/libcoretls.dylib
    0x7fff5c319000 -     0x7fff5c31afff /usr/lib/libcoretls_cfhelpers.dylib
    0x7fff5c7ea000 -     0x7fff5c840fff /usr/lib/libcups.2.dylib
    0x7fff5c97e000 -     0x7fff5c97efff /usr/lib/libenergytrace.dylib
    0x7fff5c9b5000 -     0x7fff5c9bafff /usr/lib/libheimdal-asn1.dylib
    0x7fff5c9e6000 -     0x7fff5cad7fff /usr/lib/libiconv.2.dylib
    0x7fff5cad8000 -     0x7fff5ccfefff /usr/lib/libicucore.A.dylib
    0x7fff5cd4b000 -     0x7fff5cd4cfff /usr/lib/liblangid.dylib
    0x7fff5cd4d000 -     0x7fff5cd66fff /usr/lib/liblzma.5.dylib
    0x7fff5cd67000 -     0x7fff5cd7dfff /usr/lib/libmarisa.dylib
    0x7fff5ce2e000 -     0x7fff5d056fff /usr/lib/libmecabra.dylib
    0x7fff5d22e000 -     0x7fff5d304fff /usr/lib/libnetwork.dylib
    0x7fff5d37a000 -     0x7fff5d768fff /usr/lib/libobjc.A.dylib
    0x7fff5d77b000 -     0x7fff5d77ffff /usr/lib/libpam.2.dylib
    0x7fff5d782000 -     0x7fff5d7b6fff /usr/lib/libpcap.A.dylib
    0x7fff5d836000 -     0x7fff5d852fff /usr/lib/libresolv.9.dylib
    0x7fff5d8a2000 -     0x7fff5da37fff /usr/lib/libsqlite3.dylib
    0x7fff5db39000 -     0x7fff5db87fff /usr/lib/libstdc++.6.0.9.dylib
    0x7fff5dc07000 -     0x7fff5dc40fff /usr/lib/libusrtcp.dylib
    0x7fff5dc41000 -     0x7fff5dc44fff /usr/lib/libutil.dylib
    0x7fff5dc45000 -     0x7fff5dc52fff /usr/lib/libxar.1.dylib
    0x7fff5dc56000 -     0x7fff5dd3dfff /usr/lib/libxml2.2.dylib
    0x7fff5dd3e000 -     0x7fff5dd66fff /usr/lib/libxslt.1.dylib
    0x7fff5dd67000 -     0x7fff5dd79fff /usr/lib/libz.1.dylib
    0x7fff5de16000 -     0x7fff5de1afff /usr/lib/system/libcache.dylib
    0x7fff5de1b000 -     0x7fff5de25fff /usr/lib/system/libcommonCrypto.dylib
    0x7fff5de26000 -     0x7fff5de2dfff /usr/lib/system/libcompiler_rt.dylib
    0x7fff5de2e000 -     0x7fff5de36fff /usr/lib/system/libcopyfile.dylib
    0x7fff5de37000 -     0x7fff5debbfff /usr/lib/system/libcorecrypto.dylib
    0x7fff5df42000 -     0x7fff5df7bfff /usr/lib/system/libdispatch.dylib
    0x7fff5df7c000 -     0x7fff5df99fff /usr/lib/system/libdyld.dylib
    0x7fff5df9a000 -     0x7fff5df9afff /usr/lib/system/libkeymgr.dylib
    0x7fff5df9b000 -     0x7fff5dfa7fff /usr/lib/system/libkxld.dylib
    0x7fff5dfa8000 -     0x7fff5dfa8fff /usr/lib/system/liblaunch.dylib
    0x7fff5dfa9000 -     0x7fff5dfadfff /usr/lib/system/libmacho.dylib
    0x7fff5dfae000 -     0x7fff5dfb0fff /usr/lib/system/libquarantine.dylib
    0x7fff5dfb1000 -     0x7fff5dfb2fff /usr/lib/system/libremovefile.dylib
    0x7fff5dfb3000 -     0x7fff5dfcafff /usr/lib/system/libsystem_asl.dylib
    0x7fff5dfcb000 -     0x7fff5dfcbfff /usr/lib/system/libsystem_blocks.dylib
    0x7fff5dfcc000 -     0x7fff5e055fff /usr/lib/system/libsystem_c.dylib
    0x7fff5e056000 -     0x7fff5e059fff /usr/lib/system/libsystem_configuration.dylib
    0x7fff5e05a000 -     0x7fff5e05dfff /usr/lib/system/libsystem_coreservices.dylib
    0x7fff5e05e000 -     0x7fff5e05ffff /usr/lib/system/libsystem_darwin.dylib
    0x7fff5e060000 -     0x7fff5e066fff /usr/lib/system/libsystem_dnssd.dylib
    0x7fff5e067000 -     0x7fff5e0b0fff /usr/lib/system/libsystem_info.dylib
    0x7fff5e0b1000 -     0x7fff5e0d6fff /usr/lib/system/libsystem_kernel.dylib
    0x7fff5e0d7000 -     0x7fff5e122fff /usr/lib/system/libsystem_m.dylib
    0x7fff5e123000 -     0x7fff5e142fff /usr/lib/system/libsystem_malloc.dylib
    0x7fff5e143000 -     0x7fff5e1e6fff /usr/lib/system/libsystem_network.dylib
    0x7fff5e1e7000 -     0x7fff5e1f1fff /usr/lib/system/libsystem_networkextension.dylib
    0x7fff5e1f2000 -     0x7fff5e1fbfff /usr/lib/system/libsystem_notify.dylib
    0x7fff5e1fc000 -     0x7fff5e203fff /usr/lib/system/libsystem_platform.dylib
    0x7fff5e204000 -     0x7fff5e20ffff /usr/lib/system/libsystem_pthread.dylib
    0x7fff5e210000 -     0x7fff5e213fff /usr/lib/system/libsystem_sandbox.dylib
    0x7fff5e214000 -     0x7fff5e215fff /usr/lib/system/libsystem_secinit.dylib
    0x7fff5e216000 -     0x7fff5e21dfff /usr/lib/system/libsystem_symptoms.dylib
    0x7fff5e21e000 -     0x7fff5e231fff /usr/lib/system/libsystem_trace.dylib
    0x7fff5e233000 -     0x7fff5e238fff /usr/lib/system/libunwind.dylib
    0x7fff5e239000 -     0x7fff5e264fff /usr/lib/system/libxpc.dylib


Exiting...
qcn_util::getBOINCInitData requested at 1520593082.620547
No Mac USB driver found
No Mac USB driver found
No motion sensor found!
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
SIGSEGV: segmentation violation

Crashed executable name: qcn_8.07_x86_64-apple-darwin__nci
built using BOINC library version 7.7.0
Machine type Intel x86-64h Haswell (64-bit executable)
System version: Macintosh OS 10.13 build 17A365
Fri Mar  9 10:48:08 2018

0   qcn_8.07_x86_64-apple-darwin__nci   0x000000010d7eaf8b PrintBacktrace + 795
1   qcn_8.07_x86_64-apple-darwin__nci   0x000000010d7de9b2 boinc_catch_signal + 118
2   libsystem_platform.dylib            0x00007fff5e1fdf5a _sigtramp + 26
3   ???                                 0x00000000ff700000 0x0 + 4285530112
4   ???                                 0x0000000000000000  0
5   libsystem_c.dylib                   0x00007fff5e048668 usleep + 53
6   qcn_8.07_x86_64-apple-darwin__nci   0x000000010d78cb9a qcn_main::qcn_main(int, char**) + 2267
7   libdyld.dylib                       0x00007fff5df7d145 start + 1

Thread 0 crashed with X86 Thread State (64-bit):
  rax: 0x0100001f  rbx: 0x00000003  rcx: 0x7ffee24715b8  rdx: 0x00000028
  rdi: 0x7ffee2471628  rsi: 0x00000003  rbp: 0x7ffee2471610  rsp: 0x7ffee24715b8
   r8: 0x00000607   r9: 0x00000000  r10: 0x000009c8  r11: 0x00000206
  r12: 0x000009c8  r13: 0x00000003  r14: 0x7ffee2471628  r15: 0x00000000
  rip: 0x7fff5e0c3e76  rfl: 0x00000206

Binary Images Description:
       0x10d78b000 -        0x10d811fff /Users/sohamkale/Documents/Astra/astra-desktop-cross-platform/Boinc/slots/5/../../projects/quakecatcher.net_sensor/qcn_8.07_x86_64-apple-darwin__nci
    0x7fff32c1e000 -     0x7fff32c1efff /System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
    0x7fff32c36000 -     0x7fff33134fff /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
    0x7fff33135000 -     0x7fff3328ffff /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
    0x7fff33290000 -     0x7fff332bdfff /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib
    0x7fff332be000 -     0x7fff3367efff /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
    0x7fff3367f000 -     0x7fff33694fff /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib
    0x7fff33695000 -     0x7fff3369afff /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib
    0x7fff3369b000 -     0x7fff336f9fff /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
    0x7fff336fa000 -     0x7fff3370dfff /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib
    0x7fff3370e000 -     0x7fff338adfff /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib
    0x7fff338ae000 -     0x7fff3395efff /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
    0x7fff3395f000 -     0x7fff3395ffff /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
    0x7fff33c49000 -     0x7fff34aa4fff /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
    0x7fff34af6000 -     0x7fff34af6fff /System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
    0x7fff34af7000 -     0x7fff34b5dfff /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
    0x7fff34bf6000 -     0x7fff34d18fff /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontParser.dylib
    0x7fff34d19000 -     0x7fff34d63fff /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib
    0x7fff34ea5000 -     0x7fff34ea9fff /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSyncLegacy.framework/Versions/A/ColorSyncLegacy
    0x7fff34f49000 -     0x7fff34f9bfff /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
    0x7fff34f9c000 -     0x7fff34faafff /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/LangAnalysis.framework/Versions/A/LangAnalysis
    0x7fff34fab000 -     0x7fff34ff7fff /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/PrintCore.framework/Versions/A/PrintCore
    0x7fff34ff8000 -     0x7fff35032fff /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
    0x7fff35033000 -     0x7fff3503ffff /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
    0x7fff35040000 -     0x7fff352c9fff /System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
    0x7fff352cb000 -     0x7fff352cbfff /System/Library/Frameworks/AudioUnit.framework/Versions/A/AudioUnit
    0x7fff355e1000 -     0x7fff35944fff /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
    0x7fff35959000 -     0x7fff35959fff /System/Library/Frameworks/Carbon.framework/Versions/A/Carbon
    0x7fff3595a000 -     0x7fff3595dfff /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/CommonPanels.framework/Versions/A/CommonPanels
    0x7fff3595e000 -     0x7fff35c62fff /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
    0x7fff35c63000 -     0x7fff35c66fff /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Help.framework/Versions/A/Help
    0x7fff35c67000 -     0x7fff35c6cfff /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/ImageCapture.framework/Versions/A/ImageCapture
    0x7fff35c6d000 -     0x7fff35d02fff /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Ink.framework/Versions/A/Ink
    0x7fff35d03000 -     0x7fff35d1dfff /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/OpenScripting.framework/Versions/A/OpenScripting
    0x7fff35d3e000 -     0x7fff35d3ffff /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Print.framework/Versions/A/Print
    0x7fff35d40000 -     0x7fff35d42fff /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SecurityHI.framework/Versions/A/SecurityHI
    0x7fff35d43000 -     0x7fff35d49fff /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SpeechRecognition.framework/Versions/A/SpeechRecognition
    0x7fff35e55000 -     0x7fff35e55fff /System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa
    0x7fff35e63000 -     0x7fff35f1cfff /System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
    0x7fff360a7000 -     0x7fff3613afff /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
    0x7fff361a1000 -     0x7fff361cafff /System/Library/Frameworks/CoreBluetooth.framework/Versions/A/CoreBluetooth
    0x7fff361cb000 -     0x7fff3651cfff /System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
    0x7fff3651d000 -     0x7fff365e8fff /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
    0x7fff365e9000 -     0x7fff36a88fff /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
    0x7fff36a8a000 -     0x7fff37096fff /System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
    0x7fff37098000 -     0x7fff3738dfff /System/Library/Frameworks/CoreImage.framework/Versions/A/CoreImage
    0x7fff37727000 -     0x7fff37727fff /System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
    0x7fff37728000 -     0x7fff3779cfff /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
    0x7fff3779d000 -     0x7fff37a74fff /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
    0x7fff37a75000 -     0x7fff37aa9fff /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
    0x7fff37aaa000 -     0x7fff37ab2fff /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents
    0x7fff37ab3000 -     0x7fff37c6afff /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
    0x7fff37c6b000 -     0x7fff37d1afff /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
    0x7fff37d1b000 -     0x7fff37d78fff /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
    0x7fff37d79000 -     0x7fff37de7fff /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
    0x7fff37de8000 -     0x7fff37e0cfff /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList
    0x7fff380a6000 -     0x7fff381f3fff /System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
    0x7fff381f4000 -     0x7fff3822efff /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
    0x7fff3822f000 -     0x7fff382b9fff /System/Library/Frameworks/CoreWLAN.framework/Versions/A/CoreWLAN
    0x7fff38533000 -     0x7fff38538fff /System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
    0x7fff386f9000 -     0x7fff38abcfff /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
    0x7fff38b2c000 -     0x7fff38b5cfff /System/Library/Frameworks/GSS.framework/Versions/A/GSS
    0x7fff38c6d000 -     0x7fff38d70fff /System/Library/Frameworks/IOBluetooth.framework/Versions/A/IOBluetooth
    0x7fff38dd0000 -     0x7fff38e6bfff /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
    0x7fff38e6d000 -     0x7fff38e73fff /System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface
    0x7fff38ec8000 -     0x7fff3903afff /System/Library/Frameworks/ImageIO.framework/Versions/A/ImageIO
    0x7fff3903b000 -     0x7fff3903ffff /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libGIF.dylib
    0x7fff39040000 -     0x7fff39127fff /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJP2.dylib
    0x7fff39128000 -     0x7fff3914bfff /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJPEG.dylib
    0x7fff39427000 -     0x7fff3944dfff /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libPng.dylib
    0x7fff3944e000 -     0x7fff39450fff /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libRadiance.dylib
    0x7fff39451000 -     0x7fff3949efff /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libTIFF.dylib
    0x7fff3a1d5000 -     0x7fff3a1eefff /System/Library/Frameworks/Kerberos.framework/Versions/A/Kerberos
    0x7fff3ab31000 -     0x7fff3abb0fff /System/Library/Frameworks/Metal.framework/Versions/A/Metal
    0x7fff3abcb000 -     0x7fff3abe0fff /System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSCore.framework/Versions/A/MPSCore
    0x7fff3abe1000 -     0x7fff3ac4bfff /System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSImage.framework/Versions/A/MPSImage
    0x7fff3ac4c000 -     0x7fff3ac6bfff /System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSMatrix.framework/Versions/A/MPSMatrix
    0x7fff3ac6c000 -     0x7fff3ace2fff /System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNeuralNetwork.framework/Versions/A/MPSNeuralNetwork
    0x7fff3ace3000 -     0x7fff3ace3fff /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/MetalPerformanceShaders
    0x7fff3bcee000 -     0x7fff3bcfafff /System/Library/Frameworks/NetFS.framework/Versions/A/NetFS
    0x7fff3eb5a000 -     0x7fff3eba7fff /System/Library/Frameworks/OpenCL.framework/Versions/A/OpenCL
    0x7fff3eba8000 -     0x7fff3ebc4fff /System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory
    0x7fff3ebc5000 -     0x7fff3ebd0fff /System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory
    0x7fff3fd4f000 -     0x7fff3fd51fff /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCVMSPluginSupport.dylib
    0x7fff3fd52000 -     0x7fff3fd55fff /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreFSCache.dylib
